Gene,Xobs
YAL058W,0.0107004390777089
YEL063C,0.0169188236260127
YFR030W,0.00192222163763406
YPR182W,0.234387265824376
YMR297W,0.153293049355331
YMR308C,0.00722081651515004
YPL064C,0.0301677598580856
YAL008W,1.18955407501887
YFR008W,0.0216363024447733
YML074C,0.0245200222514045
YFL008W,0.0355056440856376
YLR340W,0.178796416219444
YMR084W,0.0319869638388816
YBR063C,0.114117346525144
YGR177C,0.0112684308299405
YML021C,0.0632871614332244
YKL135C,0.22874217994404
YIL092W,0.0752201423991724
YJR060W,0.00318924833334358
YKL151C,0.0406533634432323
YKR006C,0.00993566021576843
YGL210W,0.143635737563353
YEL034W,0.457807452026628
YOR354C,0.00553200865286916
YDR254W,0.00401630056762158
YOR153W,0.0630570466819191
YCR068W,1.61595286516017
YFL045C,0.015477270855857
YLR368W,0.0782611160868593
YGL091C,0.0771964359072135
YJL001W,0.0586161512377626
YER041W,0.00380442819797266
YCR059C,0.161430243480899
YNL050C,0.00296292495539763
YGL010W,0.000932356020144985
YPL089C,0.0428264800320911
YLR399C,0.0138219198017004
YNR008W,0.0840595414153939
YDL097C,0.0172631418958688
YHR203C,0.00514229889609001
YKL028W,0.0294175116559112
YOL001W,0.00579264627538853
YOL077C,0.227172421413007
YEL030W,0.161017279296375
YGR076C,0.0423943641873488
YPL047W,1.08557008827153
YER183C,0.00516723891979592
YLR303W,0.0116803864634382
YKL119C,0.46611635428047
YCL009C,0.0112694194406956
YER119C,0.00157729505778337
YPR147C,0.0318823077130599
YNL187W,2.55557212917384
YMR205C,0.00756603994149712
YDR072C,0.00339103683933371
YJL052W,0.0120278843947028
YIR031C,4.65228456598101
YJR134C,0.63296468301306
YBL112C,0.0175645721863706
YKL132C,0.00288798885583981
YBR171W,0.0190647723948441
YOR296W,0.00412334887227827
YOR383C,0.193165053596847
YLR319C,0.141255548306482
YLR342W,0.175942745786949
YMR174C,0.00192528329081596
YDR522C,0.0101907601483248
YGR130C,0.013478562423689
YBR243C,0.170943377389258
YKL038W,1.08311603576897
YAL025C,0.063340940300541
YLR163C,0.229766234419813
YDL123W,0.226024712852382
YFR047C,0.0430526784803986
YKR037C,0.0825738301839173
YEL012W,0.0335409377913095
YNL199C,0.0180376635246779
YIL007C,0.105635605729617
YHR214W,0.00368628003202339
YBR054W,0.00273866537229736
YHR154W,0.0744188901341006
YLR355C,0.00774629229735491
YOR083W,0.0163518050851099
YJR156C,0.00600496560332205
YMR307W,0.63844337907194
YKR088C,0.00637759038172001
YOL071W,0.375117808950563
YOR328W,0.00916268679988978
YHL044W,1.29038601486527
YBR249C,0.0758274943257902
YFR011C,0.00371355126927187
YNR076W,0.052703968364392
YLR004C,0.0174409404422511
YDR259C,0.222601846650039
YIL144W,0.741240566283325
YDR194C,0.0122114036336681
YPR032W,0.0272469202245086
YNL261W,0.0334042396572725
YNL282W,0.0136781672187939
YMR165C,0.0545132643346509
YML045W,0.833175369086785
YPR085C,0.041762277112339
YLR090W,0.0167295515599699
YLL028W,0.00435302985286757
YNL204C,0.0131308999807211
YFL051C,3.05681546591438
YOR254C,0.132639854210702
YIR022W,0.0549111004827051
YNL164C,0.0156868837198488
YDR493W,0.0179497304146146
YDR418W,0.00206606819784133
YGR078C,0.338397674969914
YGR292W,0.182315493857283
YCR004C,0.0939261967890196
YPR143W,0.00938868533594481
YHL007C,0.0446761861738292
YGL176C,0.00533741421412907
YDL239C,0.026330462643865
YGR166W,0.0175025006089147
YKR025W,0.462762067322474
YGL085W,5.57795670926556
YDL126C,0.0410550053741973
YIL078W,0.0169508104590511
YFL034CA,0.0208069513193934
YOL072W,0.00881710891827302
YER170W,0.0037421705957712
YFR029W,0.0106010202772999
YJR003C,3.20903727255487
YGR077C,0.0839373110861448
YDL046W,0.00626981750214469
YMR222C,0.0415184948236469
YJR097W,0.00915921022991921
YGR201C,0.00811791518670102
YDR161W,0.00895253166780396
YDR372C,0.00193711743775174
YHR123W,0.0105997726691737
YLR395C,0.148614121617833
YOL161C,0.00882618407680657
YGL044C,0.0430526784803986
YML046W,0.0101716287987617
YHR156C,0.692553298160319
YDR244W,0.0344034982996372
YML018C,0.159283906274638
YPL001W,0.0104904535256296
YJL073W,0.0138202196765533
YOL154W,0.00295045986553439
YBR041W,0.0186244184216107
YBR297W,0.151262521354507
YNL294C,0.0438170092265583
YGL242C,0.0643883216505238
YER058W,0.0187926511180182
YER056C,0.336945296640509
YPL140C,0.00310168524468025
YDL079C,0.00413179281404014
YNL289W,0.0960000036647602
YPL050C,0.0161311114051502
YDR255C,0.00377861025581334
YMR288W,0.00304473706619258
YMR302C,2.0686662670387
YHR139C,0.0105997726691737
YDL216C,0.00397891671504213
YCR044C,0.00660867606526726
YIR027C,0.0170143029209625
YPL177C,8.54746841899071
YGL185C,0.359354987652352
YER052C,0.00470412890020846
YBL052C,0.0888407171703456
YNL135C,0.0182369452623681
YEL035C,0.0101907601483248
YJL045W,0.0134693641703443
YIL049W,0.0122646670702965
YBR066C,0.0739466522726199
YOR172W,0.290755908744376
YLR443W,0.0347836509299779
YJR118C,0.387150688605696
YLR300W,0.0138807209884654
YKR056W,0.0139830311406913
YOR361C,0.439144233777059
YPL237W,0.100787792576551
YOR250C,0.00936349144948622
YLR267W,0.0674050067099129
YGR148C,0.0210418567113089
YBR042C,0.122488342609646
YKL095W,0.251342557923455
YJL109C,0.00713757743456478
YBR240C,0.00789020257782037
YPL173W,0.00406379872754923
YER007W,0.00895865675220835
YNL195C,0.0229531787231079
YER070W,0.0169188236260127
YBR095C,0.00679335122197132
YOR010C,0.00660484524704028
YIL084C,0.0028055525151392
YGR161C,0.338397674969914
YPL065W,0.00639892089554048
YJR078W,0.0864982368396438
YJR030C,0.0138329713860492
YDR099W,0.157791208321445
YOR077W,0.052703968364392
YDR103W,0.157791208321445
YOL084W,0.127273599021599
YPL014W,0.00898694994317935
YLR241W,0.180837676133657
YNL054W,0.273394518816689
YEL031W,0.00539686245414169
YCR042C,0.110991155765274
YDR482C,0.00281742788592269
YBR060C,0.00273866537229736
YNR030W,0.036926790630066
YJL187C,0.0212717759049642
YJR016C,0.0147704700715757
YML125C,5.19077417548104
YGL262W,0.439172758118027
YJR044C,0.00360171103390005
YLR034C,0.130606371970051
YIR030C,0.0846668938225
YLR448W,0.144759793308708
YBL032W,0.0286490124196987
YKR090W,6.54557282898394
YOR231W,0.00579264627538853
YOR176W,5.22196422603226
YPR160W,1.08557008827153
YLR195C,0.377467050905866
YGL237C,0.00718089925166081
YGR284C,0.427203722242356
YNL225C,0.0478077628659207
YBR036C,0.00622134560304973
YPR176C,0.127943500490691
YLR268W,0.00786265126653568
YAR027W,0.237835698639171
YMR078C,0.00295603243855967
YGR271W,0.013478562423689
YIL161W,0.0479241114964074
YGR103W,0.00856641305315335
YOR286W,0.0434393534519111
YDR211W,0.0968632078076334
YOR217W,0.0049236271013509
YHR117W,0.00460614585849787
YMR214W,0.0881584123899291
YDR235W,0.169259796846741
YPR159W,0.0110798953093434
YDR083W,0.00492294873672451
YCR024C,0.0117227853767854
YJL033W,0.00873311305289456
YGR034W,0.0148079909798606
YGR223C,0.0678764132932555
YPL128C,0.439144233777059
YDR192C,0.0102823452355808
YDL045WA,0.00299327246675068
YGR262C,0.111018679870248
YHR044C,0.00209467158704605
YLR304C,0.23111295562048
YDL124W,0.00205631787248213
YGR186W,0.00540005019273417
YIL095W,0.703248720637302
YKR019C,1.27632810660522
YLL058W,0.00585136633451977
YBR262C,0.0757644053503743
YLR352W,0.180837676133657
YGR002C,0.00718089925166081
YDR364C,0.266650118795546
YFL001W,0.118404850259968
YOL147C,0.643676016119404
YLR320W,0.179867241156838
YKL094W,0.00763302819530107
YJR034W,0.185366170612061
YPL210C,0.003974755558225
YPL260W,0.006621326302796
YGL017W,0.0518421388004892
YDR068W,0.00572788378748532
YNL244C,0.00425080033623559
YAL018C,0.00860573727274778
YDR212W,0.0102823452355808
YPL214C,0.00142497724752388
YPR049C,0.00916268679988978
YEL064C,0.014279364404528
YOR253W,0.00705205717405218
YNL216W,0.138880748795907
YMR167W,0.0116939783773729
YOR106W,0.0105948352076762
YGL220W,0.0369419527389126
YKL063C,0.0191318159177606
YLR185W,0.00592888484981012
YLR214W,0.00320276338523564
YGL012W,0.00872412085572203
YDR116C,0.449268308801522
YGR222W,0.00556880126813566
YGR005C,1.79944088664978
YEL007W,0.000323730577968221
YOR162C,0.0876769028896015
YPL183C,0.0279284166509069
YOR386W,0.00374405613840631
YER166W,0.00895309505312223
YPL158C,0.0390319553659918
YLR162W,0.0320209019702027
YLR223C,0.100182061887601
YJL196C,0.0705179943221662
YLR203C,2.512563864736
YNR013C,9.70637264378632
YOR196C,1.86105410694236
YDL150W,0.517800981551275
YOL057W,0.0060238705178856
YGR129W,0.270833898142689
YIL097W,0.246822428832382
YGL030W,0.121355941135575
YPL231W,0.00898694994317935
YDL005C,0.0182709223229717
YNL097C,0.177072692147759
YMR034C,0.0199861411914577
YPL160W,0.0208809417447694
YER098W,0.457807452026628
YHR174W,0.0560423305956093
YMR269W,0.016191169077373
YGL054C,0.0518421388004892
YPR179C,0.0393524879849071
YHR162W,0.00475526421768004
YNL036W,0.239057201144171
YNR028W,0.0204271399548546
YGL004C,0.00816800220451863
YPR084W,0.137275965096105
YMR104C,0.141255548306482
YER137C,0.0075098010969775
YJR110W,0.0351011862814784
YPL118W,7.85016021370184
YKR064W,0.00318924833334358
YBR132C,0.0729334533131919
YAL064CA,0.0107004390777089
YMR260C,0.0493160446831887
YCR021C,0.205773766465317
YDR040C,0.0197055977615324
YDL081C,0.481524844271588
YER185W,0.0253141968894315
YBL040C,0.0286490124196987
YFR016C,0.0447523921576543
YLR082C,7.77961619057236
YBL079W,0.00446804207821485
YIL156W,0.00109927902510377
YKR005C,0.363493560232503
YER154W,0.337743836417563
YNL061W,0.0295002937809729
YDL048C,0.0270478316046335
YER131W,0.0023543437192942
YEL037C,0.0316568986728364
YKL101W,0.0167692733159614
YLR159W,0.278466815841171
YOR186W,0.0334042396572725
YDL065C,15.33469025309
YLR446W,0.000935104917471423
YLR454W,0.0112302112322684
YGL166W,0.00423964464568774
YPR169W,0.00627103018395934
YPL220W,0.0168201090932303
YPL016W,0.00705205717405218
YLL023C,0.00454006275891007
YNL124W,0.184912870763796
YOR166C,0.189628434907999
YMR064W,0.0661160355830075
YOR394W,0.015711077338114
YDL220C,0.126087573344609
YPL048W,0.0840595414153939
YGL059W,0.00816800220451863
YIL066C,0.0105684092782988
YHR066W,0.176155500707723
YIL138C,0.00216445635851418
YPR082C,0.0351660972669581
YER157W,0.0129225417046908
YOR144C,0.0038236824186109
YHL016C,0.0265361001568949
YJL145W,0.00514229889609001
YCR028CA,0.0192805205214314
YLR011W,0.0218857466460373
YOR131C,0.01863440245596
YGR095C,0.00546099965715579
YDR074W,0.326437268949816
YPL113C,0.00638181598639311
YNL111C,0.062619515389532
YPR114W,0.0376098115113706
YOR275C,0.0184894662049006
YPL056C,0.00881710891827302
YDL028C,0.0182709223229717
YDR021W,0.0109228776805103
YGL198W,0.00166650443800439
YNL031C,0.101841717995653
YBR230C,0.0232095211646765
YLR466W,1.07377313904839
YJL054W,0.00663340563558616
YKL189W,1.11476312034707
YGR173W,0.00357589234540532
YGL226CA,0.00569906628098324
YGL250W,0.008810890019978
YPR145W,0.0376098115113706
YDR449C,0.0585477993511194
YDL040C,0.00580289234882984
YKL213C,0.197339208143648
YHR188C,1.79086045996768
YML056C,0.179867241156838
YDL165W,0.0518160718963916
YNL012W,0.00251865724526215
YJR107W,0.0142333355848577
YMR184W,0.00177822854061006
YAR010C,0.00698460591556477
YKR036C,0.0159270526215613
YMR031C,0.0205861475410899
YPL190C,0.00339412885250401
YPL063W,2.08098176124676
YKL100C,0.260940082561333
YER025W,0.0431730550948404
YDL127W,0.00292599142543761
YGR252W,0.138282410396227
YLR059C,0.0218857466460373
YKR050W,0.0011166633869009
YGL253W,0.139611594455198
YPR134W,0.0234903852684935
YPL088W,0.184297268830482
YBR097W,0.114117346525144
YDR172W,0.0337980251294028
YIR008C,0.0271338127486688
YFL049W,0.15812986520461
YMR289W,0.63785793341686
YKL163W,0.279550967053297
YGR102C,0.00778264295334777
YHR079CA,0.448592905530889
YFR036W,0.0295109529183785
YML057W,0.377467050905866
YPL121C,0.0734006732489797
YOL105C,0.0550741876625802
YGL146C,0.0423371875885067
YPL036W,0.0737275009513174
YKL019W,0.00138040380110022
YDR310C,0.00638029477250866
YKR076W,0.0252053344237623
YLR344W,0.00778702626993117
YKL178C,0.00587946921715409
YHR076W,0.0257981471316211
YBL063W,0.0888407171703456
YNL155W,0.0276974098119204
YDR498C,0.12738823435716
YOR032C,0.200811363078207
YBR188C,0.00252184874683029
YKR092C,0.0252053344237623
YDL136W,0.00292599142543761
YDR343C,0.0122114036336681
YJL154C,0.0431047111181255
YGL029W,0.629271237925744
YKR075C,0.14614529792893
YNR031C,0.0148311499102721
YOR350C,0.0117156361477246
YCR079W,0.26584450943011
YDR243C,0.0248617454752921
YML058W,0.246795116193723
YLR234W,0.0409092634607533
YLL054C,0.0020364929508431
YNL212W,0.00506757953268287
YLR038C,0.0580618493423307
YDR245W,0.0248617454752921
YAR008W,0.0745310457958072
YJR116W,0.0396241513571901
YMR019W,0.00712364484835031
YDR365C,0.206098069258076
YOL027C,0.0344436626404384
YNL217W,0.016191169077373
YGR289C,0.00502867554464985
YIR038C,0.12626904956062
YGR210C,0.0230679954189067
YPR025C,1.35501420466808
YDR171W,0.0311156825170153
YHR034C,0.0274426695834886
YDR076W,0.0197055977615324
YMR041C,0.179867241156838
YGL243W,0.00764440263090703
YCR088W,0.0457747183427376
YDR520C,0.00957155293764429
YHL006C,0.00121824217236068
YPL235W,0.0490156712399448
YBR181C,0.296471714878324
YPR122W,0.00247452714298789
YER002W,0.188711142383648
YBR247C,0.0795035092628447
YJL126W,0.00690968695498583
YOR091W,0.0229600129477037
YDL185W,0.00413179281404014
YOR086C,0.0508722822923032
YOR214C,0.02196760301767
YCR027C,0.104867573854091
YLR435W,0.00952224682299411
YBR096W,0.0784561266176699
YDR055W,0.0355330759929646
YCR093W,0.26584450943011
YDR081C,0.0266865213582945
YBR121C,0.239569992323107
YBR194W,0.0341259889439336
YOL060C,0.00207136389161609
YDL200C,0.18435994388817
YBL091C,0.00446804207821485
YML095C,0.00200032797126909
YNL275W,0.0101349368689781
YGR101W,0.000848239186427502
YER082C,0.0430492889428614
YOR358W,0.0497092067024174
YLL038C,0.00324700863103057
YDR502C,0.0720143906363266
YKL167C,0.0487219553597527
YKL075C,0.0705179943221662
YOL121C,0.0288995550619173
YDR538W,0.00602826446164153
YNR035C,0.0295002937809729
YLR148W,0.0706914129984067
YOR182C,0.0261572030692457
YKL077W,0.203067212009023
YJL128C,0.0119733095518375
YCR045C,0.0673724948335276
YER106W,0.32196809246677
YMR002W,0.10158882098988
YDR286C,0.0403849188010405
YHR050W,0.323862526365763
YDR045C,0.0303395435473671
YGR036C,0.00273070847443183
YMR315W,0.232601309652266
YHR097C,0.0197465441120611
YKL055C,0.00233422635181154
YPR026W,1.86105410694236
YCR054C,0.0192805205214314
YKL214C,0.0760881703088204
YOR232W,0.0261572030692457
YDR057W,3.87067686949112
YNR026C,0.123466257444432
YOR157C,0.00242339075493077
YIL044C,0.0659912452415121
YDR233C,0.0337980251294028
YKL103C,0.741240566283325
YBR162C,0.00545983415426306
YML043C,0.0469169393570621
YKL174C,0.032945844647743
YKL040C,0.21918701412046
YJL185C,0.044174051680337
YLR104W,0.00224430364994067
YLR068W,0.387150688605696
YDR533C,0.012217502543261
YLL052C,0.0776675526996426
YMR237W,7.97096321999709
YOR185C,2.0686662670387
YNL075W,0.0489676976179572
YLR464W,0.139451575839057
YCR091W,0.0122804936371072
YPL093W,0.00382692801654053
YDR164C,0.026330462643865
YHR104W,0.00868785492621677
YKR054C,0.227969675523281
YDL060W,0.084086705915741
YDR347W,0.0153983293217694
YLL019C,0.0459883745009381
YNL280C,0.0189811757800841
YOR034C,0.00207136389161609
YBR201W,0.296471714878324
